[load] aptos2019: 43,944 행 · 팔 ['B0', 'B1', 'B3', 'B4'] · fold 15개 · pool N=3662
[load] oral_diseases: 3,096 행 · 팔 ['A0', 'A2'] · fold 15개 · pool N=516
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.png
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.pdf

════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
W11-8 사전확률 이동 스트레스 (탐색적/exploratory · 서술 · §B 판정 0/18 불변) — 계획 w11_exploratory_analysis_plan.md §2 W11-8
════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
실행 전 예측 (축자):
  P7-a BACC 불변(검산)
  P7-b 재분배 크기(severe +, moderate −)는 사전확률에 안정

[자기 검산]
  S3_aptos2019_folds_checked                   = 15
  S3_oral_diseases_folds_checked               = 15
  S1_max_abs_bacc_diff_vs_fold_scores          = 0.0
  S2_max_abs_recall_diff_vs_fold_scores        = 0.0
  S1_n_pairs_checked                           = 90
  S1b_max_abs_bacc_formula_vs_archived         = 0.0
  S4_identity_correction_argmax_mismatch       = 0
  S4_identity_correction_max_abs_prob_diff     = 6.661338147750939e-16
  S5_em_iters                                  = 33
  S5_em_fixed_point_err                        = 3.906609064019406e-11
  S6_max_abs_weighted_acc_identity_err         = 4.440892098500626e-16
  P7a_max_abs_weighted_bacc_shift              = 3.3306690738754696e-16
  P7a_max_abs_weighted_acc_shift               = 0.24997001669698893

[0] 목표 사전확률 (실행 전 고정 · ⚠ = 가정)
  ── aptos2019 · 클래스 ['no_dr', 'mild', 'moderate', 'severe', 'proliferative']
     aptos_pool       [0.4929, 0.1010, 0.2728, 0.0527, 0.0806]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     idrid_like       [0.3256, 0.0484, 0.3256, 0.1802, 0.1202]  ⚠ 가정 — 가정 · IDRiD 공개 등급 분포로 알려진 값(413 train + 103 test) — 미검증
     ddr_like         [0.5004, 0.0503, 0.3575, 0.0188, 0.0729]  ⚠ 가정 — 가정 · DDR 등급 분포로 알려진 값(ungradable 1151 제외) — 미검증
     uniform          [0.2000, 0.2000, 0.2000, 0.2000, 0.2000]  관측/정의 — 정의상 균등
  ── oral_diseases · 클래스 ['CaS', 'CoS', 'Gum', 'MC', 'OC', 'OLP', 'OT']
     oral_pool        [0.1531, 0.1453, 0.1182, 0.1744, 0.1047, 0.1822, 0.1221]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     uniform          [0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429]  관측/정의 — 정의상 균등
     cancer_enriched  [0.0983, 0.0933, 0.0759, 0.3358, 0.2015, 0.1169, 0.0784]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×3)
     benign_heavy     [0.1881, 0.1786, 0.1452, 0.0714, 0.0429, 0.2238, 0.1500]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×0.333333)

[1] P7-a 검산 — 중요도 재가중은 BACC·클래스별 recall 을 바꾸지 않는다
  aptos2019: max|가중 BACC − 비가중 BACC| = 3.331e-16 · max|Δ 클래스별 recall| = 4.441e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.2500. 재가중이 실제로 적용됐다는 증거)
  oral_diseases: max|가중 BACC − 비가중 BACC| = 2.220e-16 · max|Δ 클래스별 recall| = 2.220e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.0667. 재가중이 실제로 적용됐다는 증거)
  ⇒ P7-a 부합. BACC = macro-recall 이고 가중치가 클래스 안에서 상수이므로 수학적으로 당연하며,
     '사전확률 이동에 강건'은 성능 주장이 아니라 **지표의 정의**다.

[2] 서열 팔의 예측 규칙 차이 (raw = 사전 등록 규칙 vs argmax_p)
  aptos2019: B0 0.00% · B1 0.00% · B3 7.14% · B4 2.10%
  oral_diseases: A0 0.00% · A2 0.00%
  ⚠ CORAL/CORN 은 누적 임계 규칙이라 argmax 와 다르다. 보정 효과는 argmax_p 대비로 읽어야 한다.

[3] 보정 후 지표 (fold 평균 · 탐색적/exploratory)

  ── aptos2019
     arm  target          method    src         BACC     acc   acc_w   no_dr    mild  modera  severe  prolif
     A2   uniform         em        train   BACC            +0.0041  [-0.0112,+0.0194]   0.571   0.571   0.0215  잡음 수준 — 부호 해석 금지
     A2   uniform         em        uniform BACC            +0.0052  [-0.0116,+0.0220]   0.514   0.514   0.0236  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    oracle    train   BACC            +0.0012  [-0.0097,+0.0121]   0.815   0.815   0.0153  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    oracle    uniform BACC            +0.0007  [-0.0116,+0.0130]   0.905   0.905   0.0173  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched oracle    train   BACC            +0.0007  [-0.0127,+0.0141]   0.909   0.909   0.0188  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched oracle    uniform BACC            +0.0007  [-0.0087,+0.0100]   0.875   0.875   0.0131  잡음 수준 — 부호 해석 금지
     A2   oral_pool       oracle    train   BACC            +0.0037  [-0.0121,+0.0194]   0.626   0.626   0.0221  잡음 수준 — 부호 해석 금지
     A2   oral_pool       oracle    uniform BACC            +0.0023  [-0.0149,+0.0195]   0.777   0.777   0.0241  잡음 수준 — 부호 해석 금지
     A2   uniform         oracle    train   BACC            +0.0004  [-0.0099,+0.0106]   0.942   0.942   0.0145  잡음 수준 — 부호 해석 금지
     A2   uniform         oracle    uniform BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    raw       none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched raw       none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   oral_pool       raw       none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   uniform         raw       none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    argmax_p  none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched argmax_p  none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   oral_pool       argmax_p  none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   uniform         argmax_p  none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    em        train   MC              -0.0111  [-0.0389,+0.0167]   0.405   0.405   0.0390  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    em        uniform MC              -0.0074  [-0.0420,+0.0272]   0.653   0.653   0.0486  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched em        train   MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched em        uniform MC              -0.0111  [-0.0389,+0.0167]   0.405   0.405   0.0390  잡음 수준 — 부호 해석 금지
     A2   oral_pool       em        train   MC              -0.0185  [-0.0670,+0.0300]   0.427   0.427   0.0682  잡음 수준 — 부호 해석 금지
     A2   oral_pool       em        uniform MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   uniform         em        train   MC              -0.0111  [-0.0630,+0.0408]   0.653   0.653   0.0730  잡음 수준 — 부호 해석 금지
     A2   uniform         em        uniform MC              +0.0000  [-0.0253,+0.0253]   1.000   1.000   0.0356  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    oracle    train   MC              -0.0148  [-0.0455,+0.0159]   0.318   0.318   0.0431  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    oracle    uniform MC              -0.0111  [-0.0389,+0.0167]   0.405   0.405   0.0390  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched oracle    train   MC              -0.0111  [-0.0389,+0.0167]   0.405   0.405   0.0390  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched oracle    uniform MC              -0.0148  [-0.0546,+0.0250]   0.438   0.438   0.0559  잡음 수준 — 부호 해석 금지
     A2   oral_pool       oracle    train   MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   oral_pool       oracle    uniform MC              +0.0000  [    NaN,    NaN]     nan   1.000     nan  예측 불변 (Δ ≡ 0)
     A2   uniform         oracle    train   MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   uniform         oracle    uniform MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    raw       none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched raw       none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   oral_pool       raw       none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   uniform         raw       none    MC              -0.0074  [-0.0310,+0.0162]   0.512   0.512   0.0331  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    argmax_p  none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched argmax_p  none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   oral_pool       argmax_p  none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   uniform         argmax_p  none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    em        train   OC              +0.0061  [-0.0442,+0.0563]   0.800   0.800   0.0706  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    em        uniform OC              +0.0248  [-0.0413,+0.0910]   0.434   0.434   0.0929  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched em        train   OC              +0.0242  [-0.0409,+0.0894]   0.438   0.438   0.0915  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched em        uniform OC              +0.0182  [-0.0433,+0.0797]   0.536   0.536   0.0864  잡음 수준 — 부호 해석 금지
     A2   oral_pool       em        train   OC              +0.0115  [-0.0469,+0.0699]   0.679   0.679   0.0821  잡음 수준 — 부호 해석 금지
     A2   oral_pool       em        uniform OC              +0.0182  [-0.0433,+0.0797]   0.536   0.536   0.0864  잡음 수준 — 부호 해석 금지
     A2   uniform         em        train   OC              +0.0055  [-0.0466,+0.0575]   0.826   0.826   0.0732  잡음 수준 — 부호 해석 금지
     A2   uniform         em        uniform OC              +0.0061  [-0.0223,+0.0344]   0.653   0.653   0.0398  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    oracle    train   OC              +0.0182  [-0.0272,+0.0636]   0.405   0.405   0.0638  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    oracle    uniform OC              +0.0188  [-0.0282,+0.0658]   0.406   0.406   0.0660  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched oracle    train   OC              +0.0188  [-0.0439,+0.0815]   0.531   0.531   0.0881  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched oracle    uniform OC              +0.0121  [-0.0265,+0.0507]   0.512   0.512   0.0542  잡음 수준 — 부호 해석 금지
     A2   oral_pool       oracle    train   OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   oral_pool       oracle    uniform OC              +0.0055  [-0.0466,+0.0575]   0.826   0.826   0.0732  잡음 수준 — 부호 해석 금지
     A2   uniform         oracle    train   OC              +0.0115  [-0.0469,+0.0699]   0.679   0.679   0.0821  잡음 수준 — 부호 해석 금지
     A2   uniform         oracle    uniform OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    raw       none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched raw       none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   oral_pool       raw       none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지
     A2   uniform         raw       none    OC              +0.0176  [-0.0580,+0.0932]   0.626   0.626   0.1062  잡음 수준 — 부호 해석 금지

[5] P7-b — CORAL 재분배의 사전확률 안정성 (A3 의 출력 문구 정의 · 게이트 아님)
  aptos2019 B1 severe (oracle): Δ 범위 [+0.0433, +0.0759] · 기준(aptos_pool) +0.0691 · 상대 편차 0.37 (문턱 0.50) · 부호 보존 True → 사전확률에 안정 (탐색적/exploratory)
  aptos2019 B1 moderate (oracle): Δ 범위 [-0.1181, -0.0874] · 기준(aptos_pool) -0.1074 · 상대 편차 0.19 (문턱 0.50) · 부호 보존 True → 사전확률에 안정 (탐색적/exploratory)
  aptos2019 B1 severe (em): Δ 범위 [+0.0917, +0.1296] · 기준(aptos_pool) +0.1106 · 상대 편차 0.17 (문턱 0.50) · 부호 보존 True → 사전확률에 안정 (탐색적/exploratory)
  aptos2019 B1 moderate (em): Δ 범위 [-0.1865, -0.1672] · 기준(aptos_pool) -0.1735 · 상대 편차 0.07 (문턱 0.50) · 부호 보존 True → 사전확률에 안정 (탐색적/exploratory)
  aptos2019 B3 severe (oracle): 잡음 수준 — 부호 해석 금지 — NB p>0.15 인 시나리오 ddr_like(p=0.516) → 안정/불안정 판단 보류
  aptos2019 B3 moderate (oracle): Δ 범위 [-0.3330, -0.0787] · 기준(aptos_pool) -0.1555 · 상대 편차 1.14 (문턱 0.50) · 부호 보존 True → 사전확률에 불안정 (탐색적/exploratory)
  aptos2019 B3 severe (em): EM 퇴화 fold 존재 → 해석 보류 (퇴화 비율 최대 1.00)
  aptos2019 B3 moderate (em): EM 퇴화 fold 존재 → 해석 보류 (퇴화 비율 최대 1.00)
  aptos2019 B4 severe (oracle): 잡음 수준 — 부호 해석 금지 — NB p>0.15 인 시나리오 aptos_pool(p=0.163), ddr_like(p=0.179), idrid_like(p=0.228), uniform(p=0.272) → 안정/불안정 판단 보류
  aptos2019 B4 moderate (oracle): Δ 범위 [-0.2029, -0.0888] · 기준(aptos_pool) -0.1238 · 상대 편차 0.64 (문턱 0.50) · 부호 보존 True → 사전확률에 불안정 (탐색적/exploratory)
  aptos2019 B4 severe (em): Δ 범위 [+0.1350, +0.1677] · 기준(aptos_pool) +0.1486 · 상대 편차 0.13 (문턱 0.50) · 부호 보존 True → 사전확률에 안정 (탐색적/exploratory)
  aptos2019 B4 moderate (em): Δ 범위 [-0.3997, -0.2812] · 기준(aptos_pool) -0.3253 · 상대 편차 0.23 (문턱 0.50) · 부호 보존 True → 사전확률에 안정 (탐색적/exploratory)
  oral_diseases A2 OC (oracle): 잡음 수준 — 부호 해석 금지 — NB p>0.15 인 시나리오 benign_heavy(p=0.405), cancer_enriched(p=0.531), oral_pool(p=0.626), uniform(p=0.679) → 안정/불안정 판단 보류
  oral_diseases A2 MC (oracle): 잡음 수준 — 부호 해석 금지 — NB p>0.15 인 시나리오 benign_heavy(p=0.318), cancer_enriched(p=0.405), oral_pool(p=0.512), uniform(p=0.512) → 안정/불안정 판단 보류
  oral_diseases A2 OC (em): 잡음 수준 — 부호 해석 금지 — NB p>0.15 인 시나리오 benign_heavy(p=0.800), cancer_enriched(p=0.438), oral_pool(p=0.679), uniform(p=0.826) → 안정/불안정 판단 보류
  oral_diseases A2 MC (em): 잡음 수준 — 부호 해석 금지 — NB p>0.15 인 시나리오 benign_heavy(p=0.405), cancer_enriched(p=0.512), oral_pool(p=0.427), uniform(p=0.653) → 안정/불안정 판단 보류

[주의 · 원고에 그대로 옮길 것]
  · IDRiD·DDR 사전확률은 **가정**이다. 문헌에 알려진 등급 분포를 옮겨 적었을 뿐 이 프로젝트에서
    해당 데이터셋을 내려받아 검증하지 않았고, 이미지 자체를 쓰지도 않았다(외부 검증이 아니다).
  · 구강의 cancer_enriched / benign_heavy 는 어떤 코호트에서도 인용하지 않은 **구성된** 시나리오다.
  · 재가중은 p(x|y) 가 불변이라는 사전확률 이동 가정 아래서만 유효하다(공변량 이동이면 무효).
  · 보정의 분모 π_source 는 재가중/서열 팔에서 함축 사전확률이 아닐 수 있어 두 가정을 모두 보고했다.
  · EM 은 보정된 사후확률을 전제한다(Saerens 2002). 퇴화한 조합은 해석하지 않았다 —
    이는 '사전확률 보정이 안 된다'가 아니라 '이 확률 구성물에는 EM 의 전제가 성립하지 않는다'는 뜻이다.
  · 이 스크립트의 모든 표는 탐색적/exploratory 이며 §B 판정(0/18)·사전 등록 Holm 묶음을 바꾸지 않는다.

저장:
  /home/junkim/paper_ajou_dev/PanDerm/output_dir/p6_regime_f/w11_prior_shift.csv
  /home/junkim/paper_ajou_dev/PanDerm/output_dir/p6_regime_f/w11_prior_shift_folds.csv
  /home/junkim/paper_ajou_dev/PanDerm/output_dir/p6_regime_f/w11_prior_shift_stats.csv
